package com.client;
              ap1.Y -= i28 * 128;
            } 
          } 
          for (b8 = 0; b8 < this.fD; b8++) {
            bf bf1 = this.bm[b8];
            if (bf1 != null) {
              for (byte b18 = 0; b18 < 10; b18++) {
                bf1.c[b18] = bf1.c[b18] - i27;
                bf1.d[b18] = bf1.d[b18] - i28;
              } 
              bf1.X -= i27 * 128;
              bf1.Y -= i28 * 128;
            } 
          } 
          this.il = true;
          b8 = 0;
          b9 = 104;
          b10 = 1;
          if (i27 < 0) {
            b8 = 103;
            b9 = -1;
            b10 = -1;
          } 
          b11 = 0;
          b12 = 104;
          b13 = 1;
          if (i28 < 0) {
            b11 = 103;
            b12 = -1;
            b13 = -1;
          } 
          for (i30 = b8; i30 != b9; i30 += b10) {
            int i75;
            for (i75 = b11; i75 != b12; i75 += b13) {
              int i76 = i30 + i27;
              int i77 = i75 + i28;
              for (byte b18 = 0; b18 < 4; b18++) {
                if (i76 >= 0 && i77 >= 0 && i76 < 104 && i77 < 104) {
                  this.eK[b18][i30][i75] = this.eK[b18][i76][i77];
                } else {
                  this.eK[b18][i30][i75] = null;
                } 
              } 
            } 
          } 
          for (k2 = (k)this.jA.b(); k2 != null; 
            k2 = (k)this.jA.d()) {
            k2.g -= i27;
            k2.h -= i28;
            if (k2.g < 0 || k2.h < 0 || k2.g >= 104 || k2.h >= 104)
              k2.n(); 
          } 
          if (this.kF != 0) {
            this.kF -= i27;
            this.kG -= i28;
          } 
          this.jp = false;
          this.hh = -1;
          return true;
        case 208:
          i29 = this.in.m();
          if (i29 == 65535)
            i29 = -1; 
          if (i29 >= 0)
            l(i29); 
          this.bu = i29;
          this.hh = -1;
          return true;
        case 99:
          this.hr = this.in.k();
          this.hh = -1;
          return true;
        case 75:
          i31 = this.in.L();
          i32 = this.in.L();
          (e.ai[i32]).aE = 2;
          (e.ai[i32]).aF = i31;
          this.hh = -1;
          return true;
        case 114:
          this.iK = this.in.J() * 30;
          this.bR = 0L;
          this.hh = -1;
          return true;
        case 60:
          this.kL = this.in.k();
          this.kK = this.in.F();
          while (this.in.b < this.hg) {
            int i75 = this.in.k();
            c(this.in, i75);
          } 
          this.hh = -1;
          return true;
        case 35:
          i33 = this.in.k();
          i34 = this.in.k();
          i35 = this.in.k();
          i36 = this.in.k();
          this.fv[i33] = true;
          this.fu[i33] = i34;
          this.jT[i33] = i35;
          this.fX[i33] = i36;
          this.hx[i33] = 0;
          this.hh = -1;
          return true;
        case 174:
          i37 = this.in.m();
          i38 = this.in.k();
          i39 = this.in.m();
          if (lf != 0 && i38 != 0 && this.cx < 50) {
            this.lc[this.cx] = i37;
            this.le[this.cx] = i38;
            this.ld[this.cx] = i39;
            this.cx++;
          } 
          this.hh = -1;
          return true;
        case 104:
          i40 = this.in.F();
          i41 = this.in.E();
          str3 = this.in.v();
          if (i40 >= 1 && i40 <= this.iR.length) {
            if (str3.equalsIgnoreCase("null"))
              str3 = null; 
            this.iR[i40 - 1] = str3;
            this.iS[i40 - 1] = (i41 == 0);
          } 
          this.hh = -1;
          return true;
        case 78:
          this.kF = 0;
          this.hh = -1;
          return true;
        case 253:
          str4 = this.in.v();
          if (str4.equals(":prayertrue:")) {
            this.dH = true;
          } else if (str4.equals(":prayerfalse:")) {
            this.dH = false;
          } else {
            if (str4.equals(":spin")) {
              d(true);
              au();
              this.hh = -1;
              return true;
            } 
            if (str4.equals(":resetpost:")) {
              e e10 = e.ai[48020];
              if (e10 != null)
                e10.au = 0; 
            } else {
              if (str4.equals(":resetBox")) {
                av();
                this.hh = -1;
                return true;
              } 
              if (str4.endsWith(":gamblereq:")) {
                String str = str4.substring(0, str4.indexOf(":"));
                long l = bx.b(str);
                boolean bool = false;
                for (byte b18 = 0; b18 < this.eG; b18++) {
                  if (this.fV[b18] == l)
                    bool = true; 
                } 
                if (!bool && this.ky == 0)
                  a("wishes to Gamble with you.", 31, str); 
              } else if (str4.endsWith(":tradereq:")) {
                String str = str4.substring(0, str4.indexOf(":"));
                long l = bx.b(str);
                boolean bool = false;
                for (byte b18 = 0; b18 < this.eG; b18++) {
                  if (this.fV[b18] == l)
                    bool = true; 
                } 
                if (!bool && this.ky == 0)
                  a("wishes to trade with you.", 4, str); 
              } else if (str4.startsWith("//")) {
                str4 = str4.replaceAll("//", "");
                a(str4, 13, "");
              } else if (str4.startsWith("/")) {
                str4 = str4.replaceFirst("/", "");
                a(str4, 11, "");
              } else if (str4.endsWith("#url#")) {
                String str = str4.substring(0, str4.indexOf("#"));
                a("Join us at: ", 9, str);
              } else if (str4.endsWith(":duelreq:")) {
                String str = str4.substring(0, str4.indexOf(":"));
                long l = bx.b(str);
                boolean bool = false;
                for (byte b18 = 0; b18 < this.eG; b18++) {
                  if (this.fV[b18] == l)
                    bool = true; 
                } 
                if (!bool && this.ky == 0)
                  a("wishes to duel with you.", 8, str); 
              } else if (str4.endsWith(":chalreq:")) {
                String str = str4.substring(0, str4.indexOf(":"));
                long l = bx.b(str);
                boolean bool = false;
                for (byte b18 = 0; b18 < this.eG; b18++) {
                  if (this.fV[b18] == l)
                    bool = true; 
                } 
                if (!bool && this.ky == 0) {
                  String str10 = str4.substring(str4.indexOf(":") + 1, str4.length() - 9);
                  a(str10, 8, str);
                } 
              } else {
                a(str4, 0, "");
              } 
            } 
          } 
          this.hh = -1;
          return true;
        case 1:
          for (b14 = 0; b14 < this.bm.length; b14++) {
            if (this.bm[b14] != null)
              (this.bm[b14]).A = -1; 
          } 
          for (b14 = 0; b14 < this.bi.length; b14++) {
            if (this.bi[b14] != null)
              (this.bi[b14]).A = -1; 
          } 
          this.hh = -1;
          return true;
        case 50:
          l2 = this.in.u();
          i42 = this.in.k();
          for (b15 = 0; b15 < this.fK; ) {
            if (l2 != this.gu[b15]) {
              b15++;
              continue;
            } 
            if (this.eJ[b15] != i42) {
              this.eJ[b15] = i42;
              bU = true;
              if (i42 > 0)
                a(this.im[b15] + " has logged in.", 5, ""); 
              if (i42 == 0)
                a(this.im[b15] + " has logged out.", 5, ""); 
            } 
          } 
          bj();
          this.hh = -1;
          return true;
        case 18:
          str5 = this.in.w();
          l3 = bx.b(str5.toLowerCase());
          bool3 = (this.in.l() == 1) ? true : false;
          bool4 = bool3 ? this.in.k() : false;
          if (bool3) {
            this.im[this.fK] = str5;
            this.gu[this.fK] = l3;
            this.eJ[this.fK] = bool4;
            this.fK++;
          } else {
            this.fV[this.eG++] = l3;
          } 
          bj();
          bU = true;
          this.hh = -1;
          return true;
        case 19:
          str6 = this.in.w();
          str7 = this.in.w();
          l4 = bx.b(str6.toLowerCase());
          l5 = bx.b(str7.toLowerCase());
          for (i43 = 0; i43 < this.im.length; i43++) {
            if (this.im[i43] != null)
              if (this.gu[i43] == l4) {
                this.im[i43] = str7;
                this.gu[i43] = l5;
                bU = true;
                f(String.format("Friend '%s' updated display name to '%s'.", new Object[] { str6, str7 }));
              }  
          } 
          bj();
          this.hh = -1;
          return true;
        case 110:
          if (cc == 12)
            bU = true; 
          this.je = this.in.k();
          this.hh = -1;
          return true;
        case 254:
          this.fk = this.in.k();
          if (this.fk == 1)
            this.ke = this.in.m(); 
          if (this.fk >= 2 && this.fk <= 6) {
            if (this.fk == 2) {
              this.gf = 64;
              this.gg = 64;
            } 
            if (this.fk == 3) {
              this.gf = 0;
              this.gg = 64;
            } 
            if (this.fk == 4) {
              this.gf = 128;
              this.gg = 64;
            } 
            if (this.fk == 5) {
              this.gf = 64;
              this.gg = 0;
            } 
            if (this.fk == 6) {
              this.gf = 64;
              this.gg = 128;
            } 
            this.fk = 2;
            this.gc = this.in.m();
            this.gd = this.in.m();
            this.ge = this.in.k();
          } 
          if (this.fk == 10)
            this.gb = this.in.m(); 
          this.hh = -1;
          return true;
        case 248:
          i43 = this.in.K();
          i44 = this.in.m();
          if (ci != -1) {
            ci = -1;
            cd = true;
          } 
          if (ce != 0) {
            ce = 0;
            cd = true;
          } 
          if (i43 == 55000) {
            (e.ai[55010]).au = 0;
            (e.ai[55050]).au = 0;
          } 
          bj = i43;
          this.jK = i44;
          bU = true;
          bO = true;
          this.jf = false;
          this.hh = -1;
          return true;
        case 79:
          i45 = this.in.J();
          i46 = this.in.K();
          e5 = e.ai[i45];
          if (e5 != null && e5.bn == 0) {
            if (i46 < 0)
              i46 = 0; 
            if (i46 > e5.bm - e5.bs)
              i46 = e5.bm - e5.bs; 
            e5.au = i46;
          } 
          this.hh = -1;
          return true;
        case 68:
          for (b16 = 0; b16 < this.br.length; b16++) {
            if (this.br[b16] != this.hH[b16]) {
              this.br[b16] = this.hH[b16];
              h(b16);
              bU = true;
            } 
          } 
          this.hh = -1;
          return true;
        case 196:
          str8 = this.in.w();
          l6 = bx.b(str8.toLowerCase());
          this.in.t();
          pair = PlayerRights.readRightsFromPacket(this.in);
          bool5 = false;
          if (!PlayerRights.hasRightsBetween((PlayerRights[])pair.getRight(), 1, 4))
            for (byte b18 = 0; b18 < this.eG; b18++) {
              if (this.fV[b18] == l6)
                bool5 = true; 
            }  
          if (!bool5 && this.ky == 0)
            try {
              String str10 = bz.a(this.hg - 4 - str8.length() + 1 - ((Integer)pair.getLeft()).intValue() - 1, this.in);
              String str11 = PlayerRights.buildCrownString((PlayerRights[])pair.getRight());
              a(str10, 7, str11 + str8);
              if ((Preferences.getPreferences()).pmNotifications && !S.isFocused())
                f.b()
                  .b("Xeros private message from " + str8)
                  .a(str10)
                  .a(j.e)
                  .a(new a<f>(this, str8) {
                      public void a(f param1f) {
                        this.b.e(this.a);
                      }
                    }).a(5000)
                  .a(250, 5)
                  .d()
                  .i(); 
            } catch (Exception exception) {
              exception.printStackTrace();
              a.d("cde1");
            }  
          this.hh = -1;
          return true;
        case 85:
          this.kL = this.in.F();
          this.kK = this.in.F();
          this.hh = -1;
          return true;
        case 24:
          cc = this.in.k();
          this.hh = -1;
          return true;
        case 246:
          i47 = this.in.J();
          i48 = this.in.m();
          i49 = this.in.m();
          if (i49 == 65535) {
            (e.ai[i47]).aE = 0;
            this.hh = -1;
            return true;
          } 
          e6 = e.a(i49);
          (e.ai[i47]).aE = 4;
          (e.ai[i47]).aF = i49;
          (e.ai[i47]).bv = e6.z;
          (e.ai[i47]).bw = e6.B;
          (e.ai[i47]).bu = e6.w * 100 / i48;
          this.hh = -1;
          return true;
        case 171:
          bool6 = (this.in.k() == 1) ? true : false;
          i50 = this.in.m();
          if (e.ai[i50] != null) {
            (e.ai[i50]).br = bool6;
            (e.ai[i50]).T = bool6;
          } 
          this.hh = -1;
          return true;
        case 142:
          i51 = this.in.m();
          if (i51 != 0)
            l(i51); 
          if (ci != -1) {
            ci = -1;
            cd = true;
          } 
          if (ce != 0) {
            ce = 0;
            cd = true;
          } 
          this.jK = i51;
          bU = true;
          bO = true;
          bj = -1;
          this.jf = false;
          this.hh = -1;
          return true;
        case 126:
          try {
            str2 = this.in.v();
            int i75 = this.in.K();
            a(str2, i75);
            b(str2, i75);
            if (str2.startsWith("www.") || str2.startsWith("http")) {
              i(str2);
              this.hh = -1;
              return true;
            } 
            if (str2.startsWith(":pollHeight")) {
              int i76 = Integer.parseInt(str2.split("-")[1]);
              e e10 = e.ai[21406];
              e10.bx[0] = i76 * 14;
              this.hh = -1;
              return true;
